nombre,foto,pelis
Jason Statham,https://media.themoviedb.org/t/p/w235_and_h235_face/lldeQ91GwIVff43JBrpdbAAeYWj.jpg,"Megalodón, Transporter y Fast & Furious 8"
Emma Stone,https://media.themoviedb.org/t/p/w235_and_h235_face/cZ8a3QvAnj2cgcgVL6g4XaqPzpL.jpg,"Cruella, The Amazing Spider-Man y La Ciudad De Las Estrellas (La La Land)"
Florence Pugh,https://media.themoviedb.org/t/p/w235_and_h235_face/f8e41Oon18FiEZr4zgyJDVUqOeh.jpg,"Midsommar, Viuda negra y Mujercitas"
Sydney Sweeney,https://media.themoviedb.org/t/p/w235_and_h235_face/qYiaSl0Eb7G3VaxOg8PxExCFwon.jpg,"Euphoria, Cualquiera menos tú y Los Voyeurs"
Guy Ritchie,https://media.themoviedb.org/t/p/w235_and_h235_face/9pLUnjMgIEWXi0mlHYzie9cKUTD.jpg,"Sherlock Holmes, Sherlock Holmes: Juego de sombras y Aladdín"
Rebecca Ferguson,https://media.themoviedb.org/t/p/w235_and_h235_face/lJloTOheuQSirSLXNA3JHsrMNfH.jpg,"Dune, La chica del tren y Life (Vida)"
Jeremy Piven,https://media.themoviedb.org/t/p/w235_and_h235_face/pqdR8zqAWF87chGYlbdYr0YfC7g.jpg,"Cars, Serendipity y Peligrosamente infiltrada"
Millie Bobby Brown,https://media.themoviedb.org/t/p/w235_and_h235_face/cQoPC18cHBN1zYTbOy5hbpjZ5ls.jpg,"Stranger Things, Enola Holmes y Godzilla: Rey de los Monstruos"
Cillian Murphy,https://media.themoviedb.org/t/p/w235_and_h235_face/2lKs67r7FI4bPu0AXxMUJZxmUXn.jpg,"Peaky Blinders, Oppenheimer y 28 días después"
Theo James,https://media.themoviedb.org/t/p/w235_and_h235_face/lSC4cMhcQeCjPFkK6qCjSGDSeR3.jpg,"Divergente, La serie Divergente: Insurgente y La serie Divergente: Leal"
Nicolas Cage,https://media.themoviedb.org/t/p/w235_and_h235_face/ar33qcWbEgREn07ZpXv5Pbj8hbM.jpg,"Los Croods, La búsqueda (National Treasure) y Ghost Rider: El motorista fantasma"
Kaya Scodelario,https://media.themoviedb.org/t/p/w235_and_h235_face/eznQzv0KEssa0TdPjgmdeLP6WvS.jpg,"El corredor del laberinto, El corredor del laberinto: La cura mortal y El corredor del laberinto: Las pruebas"
Timothée Chalamet,https://media.themoviedb.org/t/p/w235_and_h235_face/BE2sdjpgsa2rNTFa66f7upkaOP.jpg,"Call Me by Your Name, Dune y The King"
Jodie Foster,https://media.themoviedb.org/t/p/w235_and_h235_face/resiaRfWvj4N84TgJi9DPOafCpq.jpg,"El silencio de los corderos, Taxi Driver y La habitación del pánico"
Jenna Ortega,https://media.themoviedb.org/t/p/w235_and_h235_face/q1NRzyZQlYkxLY07GO9NVPkQnu8.jpg,"Miércoles, Scream y Scream VI"
John Cena,https://media.themoviedb.org/t/p/w235_and_h235_face/rgB2eIOt7WyQjdgJCOuESdDlrjg.jpg,"Bumblebee, Ferdinand y El escuadrón suicida"
Ana de Armas,https://media.themoviedb.org/t/p/w235_and_h235_face/3vxvsmYLTf4jnr163SUlBIw51ee.jpg,"Puñales por la espalda, Blade Runner 2049 y Juego de armas"
Anna Sawai,https://media.themoviedb.org/t/p/w235_and_h235_face/eVliOvXvpuj3NkdZ9HRw6HLnglg.jpg,"Monarch: el legado de los monstruos, Fast & Furious 9 y Ninja Assassin"
Matt Damon,https://media.themoviedb.org/t/p/w235_and_h235_face/At3JgvaNeEN4Z4ESKlhhes85Xo3.jpg,"Marte (The Martian), El indomable Will Hunting y The Bourne Identity: El caso Bourne"
Cosmo Jarvis,https://media.themoviedb.org/t/p/w235_and_h235_face/2jyOlRFRVEkc4MswaSqL2Xj4Lk4.jpg,"Aniquilación, Lady Macbeth y Persuasión"
Pedro Pascal,https://media.themoviedb.org/t/p/w235_and_h235_face/9VYK7oxcqhjd5LAH6ZFJ3XzOlID.jpg,"The Mandalorian, The Last of Us y The Equalizer 2"
Emily Blunt,https://media.themoviedb.org/t/p/w235_and_h235_face/5nCSG5TL1bP1geD8aaBfaLnLLCD.jpg,"Sicario, Un lugar tranquilo y Al filo del mañana"
Carey Mulligan,https://media.themoviedb.org/t/p/w235_and_h235_face/2AzYEnTu78NQhEuMEk2To6mdNdM.jpg,"Drive, El gran Gatsby y Una joven prometedora"
Anne Hathaway,https://media.themoviedb.org/t/p/w235_and_h235_face/yxonUjheNliiwkXKsy6BTONtyCx.jpg,"Interstellar, El diablo viste de Prada y El caballero oscuro: La leyenda renace"
Robert Downey Jr.,https://media.themoviedb.org/t/p/w235_and_h235_face/im9SAqJPZKEbVZGmjXuLI4O7RvM.jpg,"Los Vengadores, Vengadores: Infinity War y Iron Man"
Nicole Kidman,https://media.themoviedb.org/t/p/w235_and_h235_face/lfW2cDigTcvuoe4k6UfCdGVE1R6.jpg,"Los otros, La brújula dorada y Moulin Rouge"
Tom Holland,https://media.themoviedb.org/t/p/w235_and_h235_face/yxYOaalFh8SUwNE5C0wzOwF89Ny.jpg,"Spider-Man. Homecoming, Spider-Man: No Way Home y Spider-Man. Lejos de casa"
Jake Gyllenhaal,https://media.themoviedb.org/t/p/w235_and_h235_face/btORQRDyGCF0KNweGGYpmQXZK3P.jpg,"Donnie Darko, Nightcrawler y Zodiac"
Hiroyuki Sanada,https://media.themoviedb.org/t/p/w235_and_h235_face/x6QHfdTvuuOclypoPqtdqQmlaGW.jpg,"Lobezno inmortal, La leyenda del samurái (47 Ronin) y Life (Vida)"
Tom Hanks,https://media.themoviedb.org/t/p/w235_and_h235_face/sou8CHR4z5Mh2CpyUHxi7t0fnO4.jpg,"Forrest Gump, Toy Story (Juguetes) y La milla verde"
Miles Wei,https://media.themoviedb.org/t/p/w235_and_h235_face/fT4v4LTDXGEFGHe7ZAaRTtqBFYM.jpg,"Amor inolvidable, Perfecto y casual y Only for Love"
Glen Powell,https://media.themoviedb.org/t/p/w235_and_h235_face/lRbbndkwOXyvep9Y7kHiwbh9Ji5.jpg,"Top Gun: Maverick, Cómo deshacerte de tu jefe y Figuras ocultas"
Kevin Costner,https://media.themoviedb.org/t/p/w235_and_h235_face/608blZipRDZkDpzp8VItB64qMaT.jpg,"Los intocables de Eliot Ness, Bailando con lobos y Waterworld"
Scarlett Johansson,https://media.themoviedb.org/t/p/w235_and_h235_face/6bBCPmc55gzP7TR9Th4WbykrYd0.jpg,"Lucy, Viuda negra y Capitán América: El soldado de invierno"
Austin Butler,https://media.themoviedb.org/t/p/w235_and_h235_face/jn63A9goIetyvJt5DTHypjk33ip.jpg,"Elvis, Érase una vez en… Hollywood y Las crónicas de Shannara"
Denzel Washington,https://media.themoviedb.org/t/p/w235_and_h235_face/jj2Gcobpopokal0YstuCQW0ldJ4.jpg,"The equalizer (El protector), El libro de Eli y El vuelo (Flight)"
Amanda Seyfried,https://media.themoviedb.org/t/p/w235_and_h235_face/gtBUIpZ3dvLpOMIVORxE6sHSyZj.jpg,"In Time, Querido John y Caperucita roja ¿A quién tienes miedo?"
William Fichtner,https://media.themoviedb.org/t/p/w235_and_h235_face/wWtJOoaNAwPparpzMNuRBjvxwEf.jpg,"Ninja Turtles, El Llanero Solitario y El caballero oscuro"
Liam Neeson,https://media.themoviedb.org/t/p/w235_and_h235_face/bboldwqSC6tdw2iL6631c98l2Mn.jpg,"La lista de Schindler, La guerra de las galaxias. Episodio I: La amenaza fantasma y Venganza"
Hayley Atwell,https://media.themoviedb.org/t/p/w235_and_h235_face/zM53P3iVyEnRNEeotU4vCCv13II.jpg,"Capitán América: El primer vengador, Black Mirror y Capitán América: El soldado de invierno"
Clint Eastwood,https://media.themoviedb.org/t/p/w235_and_h235_face/dU35NnjZ4aGw5abIJe3WXVf3Eey.jpg,"Gran Torino, Million Dollar Baby y El bueno, el feo y el malo"
Shohreh Aghdashloo,https://media.themoviedb.org/t/p/w235_and_h235_face/vuE7zU05kmnalORwIzVTi8uIMRA.jpg,"X-Men: La decisión final, The Expanse y La casa del lago"
Ian McShane,https://media.themoviedb.org/t/p/w235_and_h235_face/rteBJYNgD1yGsHg2HGZAIrYHz1t.jpg,"John Wick (Otro día para matar), John Wick: Pacto de sangre y John Wick: Capítulo 3 - Parabellum"
Henry Cavill,https://media.themoviedb.org/t/p/w235_and_h235_face/dgTD7Q9owL3DyX9uYoSX9KZeUUz.jpg,"El hombre de acero, Batman vs Superman: El amanecer de la Justicia y Liga de la Justicia"
Jason Momoa,https://media.themoviedb.org/t/p/w235_and_h235_face/6dEFBpZH8C8OijsynkSajQT99Pb.jpg,"Aquaman, La Liga de la Justicia de Zack Snyder y See"
Jennifer Connelly,https://media.themoviedb.org/t/p/w235_and_h235_face/opBts8lC3ZhK4BQwl8ztczehsFQ.jpg,"Una mente maravillosa, Réquiem por un sueño y Noé"
Rachel Weisz,https://media.themoviedb.org/t/p/w235_and_h235_face/msTqKPA33ryVtcVNgOdeaJGYq16.jpg,"La momia, Constantine y El regreso de la momia"
Owen Wilson,https://media.themoviedb.org/t/p/w235_and_h235_face/ntN3DL1Us5G2PCvlfq112vLXRKa.jpg,"Cars, Midnight in Paris y Cars 3"
Emma Watson,https://media.themoviedb.org/t/p/w235_and_h235_face/tvPPRGzAzdQFhlKzLbMO1EpuTJI.jpg,"La bella y la bestia, Harry Potter y las Reliquias de la Muerte - Parte 2 y Harry Potter y las Reliquias de la Muerte - Parte 1"
Josh Brolin,https://media.themoviedb.org/t/p/w235_and_h235_face/sX2etBbIkxRaCsATyw5ZpOVMPTD.jpg,"No es país para viejos, Deadpool 2 y Gangster Squad: Brigada de élite"
Danny DeVito,https://media.themoviedb.org/t/p/w235_and_h235_face/gNHF2SNXFFCRqwIQ2Xv6r6aV6UD.jpg,"Lorax. En busca de la trúfula perdida, Batman vuelve y Alguien voló sobre el nido del cuco"
Morgan Freeman,https://media.themoviedb.org/t/p/w235_and_h235_face/jPsLqiYGSofU4s6BjrxnefMfabb.jpg,"Seven, Cadena perpetua y Lucy"
Josh Hutcherson,https://media.themoviedb.org/t/p/w235_and_h235_face/awZRe7yQqj7eYLvURWxjk9TifOe.jpg,"Los Juegos del Hambre, Los Juegos del Hambre: En llamas y Los Juegos del Hambre: Sinsajo - Parte 1"
Jackie Chan,https://media.themoviedb.org/t/p/w235_and_h235_face/nraZoTzwJQPHspAVsKfgl3RXKKa.jpg,"Hora punta, Hora punta 2 y Hora punta 3"
Samuel L. Jackson,https://media.themoviedb.org/t/p/w235_and_h235_face/nCJJ3NVksYNxIzEHcyC1XziwPVj.jpg,"Los odiosos ocho, Pulp Fiction y Kingsman: Servicio secreto"
Saranya Pradeep,https://media.themoviedb.org/t/p/w235_and_h235_face/zGdjxXehk4Bashdfq4DpOqnVzc6.jpg,"Fidaa, Bhamakalapam y Kushi"
Sirena Gulamgaus,https://media.themoviedb.org/t/p/w235_and_h235_face/jT4E7OwQ98m8pAi6ASIJ82HMrgM.jpg,"Chapelwaite, Código 8 (Parte 2) y Transplant"
Scott Adkins,https://media.themoviedb.org/t/p/w235_and_h235_face/9NRr2a1riIn5CWn5McZLJlk4vxR.jpg,"Doctor Strange, Boyka: Invicto IV y Invicto 3: Redención"
Jacob Elordi,https://media.themoviedb.org/t/p/w235_and_h235_face/khfLyxY9gsKiLFoz2zj0h3uhDFJ.jpg,"Mi primer beso 2, Mi primer beso y Euphoria"
Keanu Reeves,https://media.themoviedb.org/t/p/w235_and_h235_face/4D0PpNI0kmP58hgrwGC3wCjxhnm.jpg,"Matrix, John Wick (Otro día para matar) y John Wick: Pacto de sangre"
Alexandra Daddario,https://media.themoviedb.org/t/p/w235_and_h235_face/f5DsLRFDm2qLkVT8zmPsZ6d6Ngx.jpg,"San Andrés, Percy Jackson y el ladrón del rayo y Baywatch: Los vigilantes de la playa"
Channing Tatum,https://media.themoviedb.org/t/p/w235_and_h235_face/xdnstENLdWMPWt9qyhtf695L4t6.jpg,"Infiltrados en clase, Asalto al poder y Infiltrados en la universidad"
Daniel Ings,https://media.themoviedb.org/t/p/w235_and_h235_face/VHtgRMz5t0F8DEjYMxSmY09DTw.jpg,"Piratas del Caribe: En mareas misteriosas, The Marvels y Eddie el Águila"
Kristen Stewart,https://media.themoviedb.org/t/p/w235_and_h235_face/ryhCjTGqS6G6OprbR0qUEH355lA.jpg,"Crepúsculo, La saga Crepúsculo: Luna nueva y La saga Crepúsculo:  Amanecer - Parte 1"
Joey King,https://media.themoviedb.org/t/p/w235_and_h235_face/kL0lWLJA6lbvmPM3YL0ISE6rVr6.jpg,"Mi primer beso, Mi primer beso 2 y Bullet Train"
Vanessa Kirby,https://media.themoviedb.org/t/p/w235_and_h235_face/iFvuPhFe0jJ1w3e638FhaqXBWf2.jpg,"Fast & Furious: Hobbs & Shaw, Antes De Ti y Fragmentos de una mujer"
Paul Giamatti,https://media.themoviedb.org/t/p/w235_and_h235_face/kn7LAbFYP5RPC2r61tDx2CRUeuw.jpg,"El show de Truman, El ilusionista y The Amazing Spider-Man 2: El poder de Electro"
Gina Gershon,https://media.themoviedb.org/t/p/w235_and_h235_face/c9PpXfQ5XN5IYISUTexXMF19cax.jpg,"Cara a cara, Posdata: Te quiero y Showgirls"
Ryan Reynolds,https://media.themoviedb.org/t/p/w235_and_h235_face/so89QyuxAZY8IOpNTweCekhxsvO.jpg,"Deadpool, Deadpool 2 y Free Guy"
Robert De Niro,https://media.themoviedb.org/t/p/w235_and_h235_face/cT8htcckIuyI1Lqwt1CvD02ynTh.jpg,"Joker, Taxi Driver y Heat"
Mary Elizabeth Winstead,https://media.themoviedb.org/t/p/w235_and_h235_face/lgLSrB5MAhnJeS7qfc18YxzTNnJ.jpg,"Calle Cloverfield 10, Scott Pilgrim contra el mundo y Destino final 3"
Charlie Murphy,https://media.themoviedb.org/t/p/w235_and_h235_face/AaugO5Qq1Opp3Dv6JuH5ESJYmo9.jpg,"Peaky Blinders, El extranjero y Halo"
Rosamund Pike,https://media.themoviedb.org/t/p/w235_and_h235_face/8ObNklHDi2hjdz0ayzJFB9jtqzm.jpg,"Perdida, Jack Reacher y Descuida, yo te cuido"
Morena Baccarin,https://media.themoviedb.org/t/p/w235_and_h235_face/kBSKKaOtsqIzZPhtEeHfCBmhWl9.jpg,"Deadpool, Deadpool 2 y Greenland: El último refugio"
Vin Diesel,https://media.themoviedb.org/t/p/w235_and_h235_face/nZdVry7lnUkE24PnXakok9okvL4.jpg,"Fast & Furious 7, Fast & Furious 6 y Fast & Furious 8"
Bryce Dallas Howard,https://media.themoviedb.org/t/p/w235_and_h235_face/mDKsCY9YJKyqoSGzlAfJdHBU8a3.jpg,"Jurassic World, Jurassic World: El reino caído y El bosque"
Annie Potts,https://media.themoviedb.org/t/p/w235_and_h235_face/wci5yNwwQvvRtHybDG36wZqhC1t.jpg,"Toy Story 4, Toy Story (Juguetes) y Toy Story 2: los juguetes vuelven a la carga"
Charlize Theron,https://media.themoviedb.org/t/p/w235_and_h235_face/1WKfLshTtawW26lqOcKZhS4lZVA.jpg,"Mad Max: Furia en la carretera, Atómica y Hancock"
Margot Robbie,https://media.themoviedb.org/t/p/w235_and_h235_face/euDPyqLnuwaWMHajcU3oZ9uZezR.jpg,"Aves de presa (y la fantabulosa emancipación de Harley Quinn), El escuadrón suicida y Barbie"
Ryan Gosling,https://media.themoviedb.org/t/p/w235_and_h235_face/lyUyVARQKhGxaxy0FbPJCQRpiaW.jpg,"La Ciudad De Las Estrellas (La La Land), Blade Runner 2049 y Drive"
John Krasinski,https://media.themoviedb.org/t/p/w235_and_h235_face/sVsUxtGLGiYhaH2oddaRocJiOiW.jpg,"Un lugar tranquilo, 13 Horas: Los soldados secretos de Bengasi y Un lugar tranquilo 2"
Whoopi Goldberg,https://media.themoviedb.org/t/p/w235_and_h235_face/wZKI7qcEIVgiHxeFtk3NuKt8URQ.jpg,"Sister Act (Una Monja De Cuidado), Ghost (Más allá del amor) y Sister Act 2 (De Vuelta Al Convento)"
Quentin Tarantino,https://media.themoviedb.org/t/p/w235_and_h235_face/1gjcpAa99FAOWGnrUvHEXXsRs7o.jpg,"Pulp Fiction, Django desencadenado y Malditos bastardos"
Kristen Wiig,https://media.themoviedb.org/t/p/w235_and_h235_face/N517EQh7j4mNl3BStMmjMN6hId.jpg,"Marte (The Martian), Cazafantasmas y Gru 2. Mi villano favorito"
Nick Robinson,https://media.themoviedb.org/t/p/w235_and_h235_face/mzYszYVPvTdirjkUueziWUHvye7.jpg,"Con amor, Simon, Jurassic World y La quinta ola"
Sylvester Stallone,https://media.themoviedb.org/t/p/w235_and_h235_face/pOpbPofjwpynRkWPZZZkyGds6rx.jpg,"Los mercenarios, Rocky y Los mercenarios 2"
Dermot Mulroney,https://media.themoviedb.org/t/p/w235_and_h235_face/5gJszOF45KMPB5tmAbKdK0qgQBx.jpg,"Infierno blanco, La boda de mi mejor amigo y Zodiac"
Russell Crowe,https://media.themoviedb.org/t/p/w235_and_h235_face/fbzD4utSGJlsV8XbYMLoMdEZ1Fc.jpg,"Gladiator, Una mente maravillosa y Noé"
Anja Savcic,https://media.themoviedb.org/t/p/w235_and_h235_face/nWl0Hgw8y35bXXl9VaorAmYjhBY.jpg,"Extraterrestrial, La noche de su vida y Repeaters"
Willem Dafoe,https://media.themoviedb.org/t/p/w235_and_h235_face/ui8e4sgZAwMPi3hzEO53jyBJF9B.jpg,"Spider-Man, American Psycho y Buscando a Nemo"
Zac Efron,https://media.themoviedb.org/t/p/w235_and_h235_face/oQJWACvdvh2a5eyPokVdQ6qdRMc.jpg,"17 otra vez, El gran showman y High School Musical"
Joel Kinnaman,https://media.themoviedb.org/t/p/w235_and_h235_face/c4TTWy1WntzDxpgIe8kbODjWOfD.jpg,"RoboCop, Escuadrón suicida y El escuadrón suicida"
Jack Black,https://media.themoviedb.org/t/p/w235_and_h235_face/rtCx0fiYxJVhzXXdwZE2XRTfIKE.jpg,"Kung Fu Panda, Kung Fu Panda 2 y Kung Fu Panda 3"
Kelly Reilly,https://media.themoviedb.org/t/p/w235_and_h235_face/gof8bWW9E7MH30GpvA97PwGiIuu.jpg,"El vuelo (Flight), Sherlock Holmes y Eden Lake"
Zendaya,https://media.themoviedb.org/t/p/w235_and_h235_face/3WdOloHpjtjL96uVOhFRRCcYSwq.jpg,"Spider-Man: No Way Home, Euphoria y Spider-Man. Homecoming"
Aubrey Plaza,https://media.themoviedb.org/t/p/w235_and_h235_face/6qeCvOF1K88nKqZfzaWYESo0CwW.jpg,"Muñeco diabólico, Dirty Grandpa y Seguridad no garantizada"
Danny Trejo,https://media.themoviedb.org/t/p/w235_and_h235_face/7JrUkRGBscZ1Hy5JinaaXjjzSCF.jpg,"Machete, Machete Kills y Abierto hasta el amanecer"
Kate Beckinsale,https://media.themoviedb.org/t/p/w235_and_h235_face/j8AX8zHixgntJ7FgIQWwI7NJ7p4.jpg,"Underworld, Underworld: El despertar y Underworld: Evolution"
Donald Sutherland,https://media.themoviedb.org/t/p/w235_and_h235_face/i3acDyoJCtVFbsHLAPVaw8rLANG.jpg,"Los Juegos del Hambre: En llamas, Los Juegos del Hambre y Orgullo y prejuicio"
Joely Richardson,https://media.themoviedb.org/t/p/w235_and_h235_face/6OWUwieNiWcZNnu4h6gd8vyhxBV.jpg,"El patriota, 101 Dálmatas (¡Más Vivos Que Nunca!) y Millennium: Los hombres que no amaban a las mujeres"
