nombre,foto,pelis
Natasha Culzac,https://media.themoviedb.org/t/p/w235_and_h235_face/ytMC7Kxx81MO3tIXv62ogsd4ttc.jpg,"Halo, Men in Black: International y The Witcher"
Michael Keaton,https://media.themoviedb.org/t/p/w235_and_h235_face/baeHNv3qrVsnApuKbZXiJOhqMnw.jpg,"Birdman o (la inesperada virtud de la ignorancia), Spider-Man. Homecoming y Batman"
Katheryn Winnick,https://media.themoviedb.org/t/p/w235_and_h235_face/vQSqH3ybDWZHZIqX4NZKhOCXAhQ.jpg,"Vikingos, Polar y La Torre Oscura"
Woody Harrelson,https://media.themoviedb.org/t/p/w235_and_h235_face/igxYDQBbTEdAqaJxaW6ffqswmUU.jpg,"Bienvenidos a Zombieland, Zombieland: Mata y remata y Los Juegos del Hambre"
Richard Gere,https://media.themoviedb.org/t/p/w235_and_h235_face/i7wcBNmFldh2E4QInCvmv7CPSIR.jpg,"Pretty Woman, Siempre a tu lado y Las dos caras de la verdad"
Kevin Bacon,https://media.themoviedb.org/t/p/w235_and_h235_face/rjX2Oz3tCZMfSwOoIAyEhdtXnTE.jpg,"X-Men: Primera Generación, Sleepers y Temblores"
Jarred Harper,https://media.themoviedb.org/t/p/w235_and_h235_face/iRImFVWY56bOlkeKXtUFo1sgUNh.jpg,"The Double Life of My Billionaire Husband, The Institute y American Housewife"
Alan Ritchson,https://media.themoviedb.org/t/p/w235_and_h235_face/wdmLUSPEC7dXuqnjTM4NgbjvTKk.jpg,"Reacher, Ninja Turtles y Los Juegos del Hambre: En llamas"
Gary Oldman,https://media.themoviedb.org/t/p/w235_and_h235_face/2v9FVVBUrrkW2m3QOcYkuhq9A6o.jpg,"El caballero oscuro, El caballero oscuro: La leyenda renace y El instante más oscuro"
Alicia Witt,https://media.themoviedb.org/t/p/w235_and_h235_face/vQ2McAjHjY3A7oDrPMx6aLSsvkW.jpg,"Leyenda urbana, 88 minutos y Amor con preaviso"
Tom Cruise,https://media.themoviedb.org/t/p/w235_and_h235_face/eOh4ubpOm2Igdg0QH2ghj0mFtC.jpg,"Al filo del mañana, Oblivion y Misión imposible: Protocolo fantasma"
Travis Fimmel,https://media.themoviedb.org/t/p/w235_and_h235_face/3feVQYAZXNHduKdtw3oMMAnUbQg.jpg,"Vikingos, Warcraft: El origen y Danger close: la batalla de Long Tan"
Kevin Hart,https://media.themoviedb.org/t/p/w235_and_h235_face/7OwsFfoxNGIfWwSmdORyB7v8XNj.jpg,"Jumanji: Bienvenidos a la jungla, Jumanji: Siguiente nivel y Un espía y medio"
Denis Villeneuve,https://media.themoviedb.org/t/p/w235_and_h235_face/433lXlkdMGXzrpwnKM4Ul1sln15.jpg,"La llegada, Blade Runner 2049 y Prisioneros"
Adam Sandler,https://media.themoviedb.org/t/p/w235_and_h235_face/xh4MJHsnqXLrPNnmwO50jR2Ku1N.jpg,"Hotel Transilvania, Pixels y 50 primeras citas"
Jeffrey Dean Morgan,https://media.themoviedb.org/t/p/w235_and_h235_face/m8bdrmh6ExDCGQ64E83mHg002YV.jpg,"Ruega por nosotros, The Walking Dead y Los perdedores"
Chloë Grace Moretz,https://media.themoviedb.org/t/p/w235_and_h235_face/j9d4i2xsLGUhwpuy5y0fkx1qAcz.jpg,"Kick-Ass: Listo para machacar, La quinta ola y Carrie"
Isabel May,https://media.themoviedb.org/t/p/w235_and_h235_face/9AT39NSHNQ44VebDrqupxplmyLK.jpg,"1883, Alexa & Katie y Luchar o morir"
Ray Winstone,https://media.themoviedb.org/t/p/w235_and_h235_face/kDShEv6zPfArgcwXliGWKR65Mmo.jpg,"Beowulf, Infiltrados y Noé"
Amy Smart,https://media.themoviedb.org/t/p/w235_and_h235_face/cGbVgcBDYeSqNWUrwCUKZZbVMje.jpg,"El efecto mariposa, Crank: Veneno En La Sangre y Crank: Alto Voltaje"
Mark Wahlberg,https://media.themoviedb.org/t/p/w235_and_h235_face/bTEFpaWd7A6AZVWOqKKBWzKEUe8.jpg,"Ted, Transformers: La Era de la Extinción y Ted 2"
Kristen Bell,https://media.themoviedb.org/t/p/w235_and_h235_face/rP74dJXl7EjinGM0shQtUOlH5s2.jpg,"Frozen: El reino del hielo, Frozen 2 y Malas madres"
Brie Larson,https://media.themoviedb.org/t/p/w235_and_h235_face/xSGvMwNNJcEQvVcjiIUTyxyMfkZ.jpg,"Capitana Marvel, La habitación y Infiltrados en clase"
Naomi Watts,https://media.themoviedb.org/t/p/w235_and_h235_face/k6l8BWX1yqfGt95enzEkHoPvON4.jpg,"King Kong, Lo imposible y The Ring (La señal)"
Johnny Depp,https://media.themoviedb.org/t/p/w235_and_h235_face/z4wuEcnTW4hlICMYPGn5W8bK2zh.jpg,"Piratas del Caribe: La maldición de la Perla Negra, Piratas del Caribe: El cofre del hombre muerto y Charlie y la fábrica de chocolate"
Keira Knightley,https://media.themoviedb.org/t/p/w235_and_h235_face/bRC1B2VwV0wK3ElciFAK6QZf2wD.jpg,"The Imitation Game (Descifrando Enigma), Orgullo y prejuicio y Piratas del Caribe: La maldición de la Perla Negra"
Angourie Rice,https://media.themoviedb.org/t/p/w235_and_h235_face/bL3TL4beXOxXlnpUP5N4tEQ2lJJ.jpg,"Dos Buenos Tipos, Cada día y Spider-Man. Lejos de casa"
Emma Thompson,https://media.themoviedb.org/t/p/w235_and_h235_face/xr8Ki3CIqweWWqS5q0kUYdiK6oQ.jpg,"Indomable, Cruella y Al encuentro de Mr. Banks"
Arielle Kebbel,https://media.themoviedb.org/t/p/w235_and_h235_face/dmYiAeWoeVsRdT4UBBGuW9gBfjQ.jpg,"American Pie presenta: Band Camp, Presencias extrañas y Cincuenta sombras liberadas"
Christopher Nolan,https://media.themoviedb.org/t/p/w235_and_h235_face/xuAIuYSmsUzKlUMBFGVZaWsY3DZ.jpg,"Origen, Interstellar y El caballero oscuro"
James Brolin,https://media.themoviedb.org/t/p/w235_and_h235_face/j5DCjshDWSv4nMJdWyXWCmRmROU.jpg,"Atrápame si puedes, Terror en Amityville y Lightyear"
Anya Taylor-Joy,https://media.themoviedb.org/t/p/w235_and_h235_face/l4iCvDhSpF16KnXX7xJpjSmkWhu.jpg,"Múltiple, La Bruja y El menú"
Yuka Kouri,https://media.themoviedb.org/t/p/w235_and_h235_face/uTKvkl3BYeiIPUvKfdL3QDaeM5.jpg,"Strobe Edge, Kami no Kiba -JINGA- y Koisaika Miyamoto"
Daniel Craig,https://media.themoviedb.org/t/p/w235_and_h235_face/iFerDZUmC5Fu26i4qI8xnUVEHc7.jpg,"Skyfall, Puñales por la espalda y Casino Royale"
Tom Hardy,https://media.themoviedb.org/t/p/w235_and_h235_face/d81K0RH8UX7tZj49tZaQhZ9ewH.jpg,"Mad Max: Furia en la carretera, Venom y Venom: habrá matanza"
Javier Bardem,https://media.themoviedb.org/t/p/w235_and_h235_face/IShnFg6ijWhpbu29dFBd9PtqQg.jpg,"Piratas del Caribe: La venganza de Salazar, No es país para viejos y Skyfall"
Cole Hauser,https://media.themoviedb.org/t/p/w235_and_h235_face/kJyUtNZREd7mes21OrWiCtOugPL.jpg,"2 Fast 2 Furious: A todo gas 2, El indomable Will Hunting y Pitch Black"
Christina Ricci,https://media.themoviedb.org/t/p/w235_and_h235_face/dzB58d6fNrTEi7nBAU1tySJc2at.jpg,"Casper, Sleepy Hollow y Penélope"
Amber Heard,https://media.themoviedb.org/t/p/w235_and_h235_face/cIbuK91Da9QS2gh43018CmRnx96.jpg,"Aquaman, Bienvenidos a Zombieland y Encerrada (The Ward)"
Marisa Tomei,https://media.themoviedb.org/t/p/w235_and_h235_face/5w6qM8FWsl5SutKSpx6Va64eCTE.jpg,"Spider-Man. Homecoming, Spider-Man. Lejos de casa y Spider-Man: No Way Home"
Forest Whitaker,https://media.themoviedb.org/t/p/w235_and_h235_face/1GbfuDitXDBmNmXEKk2rGEXiEXE.jpg,"La llegada, El mayordomo y V3nganza"
Sam Elliott,https://media.themoviedb.org/t/p/w235_and_h235_face/1K2IvGXFbKsgkExuUsRvy4F0c9e.jpg,"Ha nacido una estrella, Ghost Rider: El motorista fantasma y Hulk"
Matthew McConaughey,https://media.themoviedb.org/t/p/w235_and_h235_face/e9ZHRY5toiBZCIPEEyvOG9A8ers.jpg,"Interstellar, Dallas Buyers Club y ¡Canta!"
Leslie Nielsen,https://media.themoviedb.org/t/p/w235_and_h235_face/u5vWl5dw69Nf89f905Qb5JqEVL3.jpg,"Agárralo como puedas, Agárralo como puedas 2 1/2: el aroma del miedo y Agárralo como puedas 33 1/3: el insulto final"
Uma Thurman,https://media.themoviedb.org/t/p/w235_and_h235_face/xuxgPXyv6KjUHIM8cZaxx4ry25L.jpg,"Kill Bill: Volumen 1, Kill Bill: Volumen 2 y Pulp Fiction"
Alicia Silverstone,https://media.themoviedb.org/t/p/w235_and_h235_face/pyxqkP4i0ubVdoRe5hoiiiwkHkb.jpg,"Clueless (Fuera de onda), Batman y Robin y El sacrificio de un ciervo sagrado"
Jeremy Irons,https://media.themoviedb.org/t/p/w235_and_h235_face/w8Ct1q02Ht3sWdOSqfp3B85TzT.jpg,"Assassin's Creed, Batman vs Superman: El amanecer de la Justicia y El rey león"
Barry Keoghan,https://media.themoviedb.org/t/p/w235_and_h235_face/ngoitknM6hw8fffLywyvjzy6Iti.jpg,"Dunkerque, Saltburn y Eternals"
Eva Green,https://media.themoviedb.org/t/p/w235_and_h235_face/vwjOWfUeDk5fQr8jraKlR1Yfxxq.jpg,"El hogar de Miss Peregrine para niños peculiares, Casino Royale y 300: El origen de un imperio"
Viggo Mortensen,https://media.themoviedb.org/t/p/w235_and_h235_face/vH5gVSpHAMhDaFWfh0Q7BG61O1y.jpg,"Green Book, El señor de los anillos: La comunidad del anillo y El señor de los anillos: El retorno del rey"
Nathan Fillion,https://media.themoviedb.org/t/p/w235_and_h235_face/aW6vCxkUZtwb6iH2Wf88Uq0XNVv.jpg,"Serenity, Firefly y Castle"
Mila Kunis,https://media.themoviedb.org/t/p/w235_and_h235_face/811vCRSr9s2MFwCIOo1jWHltu3R.jpg,"Cisne negro, El destino de Júpiter y Ted"
Charlie Sheen,https://media.themoviedb.org/t/p/w235_and_h235_face/eHMe0jYsp6YBgyCDbgtheZrIHAy.jpg,"Platoon, Dos hombres y medio y Hot Shots!"
Nina Dobrev,https://media.themoviedb.org/t/p/w235_and_h235_face/67A1s3I8k831MJ7VRLX59hBNdNt.jpg,"Crónicas vampíricas, ¡Qué duro es el amor! y Las ventajas de ser un marginado"
Will Smith,https://media.themoviedb.org/t/p/w235_and_h235_face/1QqaRZ8neYlqLx7ODZC4as47wUV.jpg,"Escuadrón suicida, Soy leyenda y Yo, robot"
Val Kilmer,https://media.themoviedb.org/t/p/w235_and_h235_face/szMi36EOoCuMYeYO9eYqRefEnKo.jpg,"Batman Forever, El príncipe de Egipto y Top Gun: Ídolos del aire"
Bradley Cooper,https://media.themoviedb.org/t/p/w235_and_h235_face/DPnessSsWqVXRbKm93PtMjB4Us.jpg,"Resacón en Las Vegas, El francotirador y El lado bueno de las cosas"
Rosario Dawson,https://media.themoviedb.org/t/p/w235_and_h235_face/1mm7JGHIUX3GRRGXEV9QCzsI0ao.jpg,"Siete almas, Hombres de negro II y Death Proof"
Jean-Claude Van Damme,https://media.themoviedb.org/t/p/w235_and_h235_face/7DP3bm3MS0qa0L8tBLHGebbCu6H.jpg,"Contacto sangriento, Soldado Universal y Street Fighter: La última batalla"
Anna Kendrick,https://media.themoviedb.org/t/p/w235_and_h235_face/yirl6fEmeXY5xcvJw3nTcCNq9Cw.jpg,"Dando la nota, Dando la nota: Aún más alto y Un pequeño favor"
Jesse Plemons,https://media.themoviedb.org/t/p/w235_and_h235_face/ckTthGclQE0y6b7gR0RpRo7LskL.jpg,"El camino: una película de Breaking Bad, Estoy pensando en dejarlo y Jungle Cruise"
Paul Bettany,https://media.themoviedb.org/t/p/w235_and_h235_face/vcAVrAOZrpqmi37qjFdztRAv1u9.jpg,"Bruja Escarlata y Visión, Iron Man y Vengadores: La Era de Ultrón"
Song Kang,https://media.themoviedb.org/t/p/w235_and_h235_face/dMUXkMfkTEw3qrJisk0mQCQxmBI.jpg,"Sweet Home, Love Alarm y Mi adorable demonio"
Clare Dunne,https://media.themoviedb.org/t/p/w235_and_h235_face/AisYR4krGar2CcdVck1IMl51FLv.jpg,"Spider-Man. Lejos de casa, El último duelo y Volver a empezar"
Danielle Panabaker,https://media.themoviedb.org/t/p/w235_and_h235_face/dpX6WMQjJDD93YYaC9Wd6tgucuZ.jpg,"The Flash, Viernes 13 y Time Lapse"
Patrick Wilson,https://media.themoviedb.org/t/p/w235_and_h235_face/tc1ezEfIY8BhCy85svOUDtpBFPt.jpg,"Expediente Warren: The Conjuring, Expediente Warren: El caso Enfield y Insidious"
Jeffrey Wright,https://media.themoviedb.org/t/p/w235_and_h235_face/yGcuHGW4glqRpOPxgiCvjcren7F.jpg,"¿Qué pasaría si...?, Batman y Casino Royale"
Colin Farrell,https://media.themoviedb.org/t/p/w235_and_h235_face/yGohLbGy8huibHfT52sbnGoGu7x.jpg,"Langosta, Desafío total y Escondidos en Brujas"
Josh Hartnett,https://media.themoviedb.org/t/p/w235_and_h235_face/dCfu2EN7FjISACcjilaJu7evwEc.jpg,"Black Hawk derribado, El caso Slevin y 30 días de oscuridad"
Annette Bening,https://media.themoviedb.org/t/p/w235_and_h235_face/sBiiRwAVXd0FCRZ87m0I89qGBvy.jpg,"American Beauty, Capitana Marvel y Mars Attacks!"
Yuki Kaji,https://media.themoviedb.org/t/p/w235_and_h235_face/8wKdPV11IwowfwoqGqMMNt9hmp6.jpg,"Ataque a los Titanes, Los siete pecados capitales y High School DxD"
Richard Chamberlain,https://media.themoviedb.org/t/p/w235_and_h235_face/hdnR3Nd49rFNpPUFF2lQyetBypo.jpg,"Las minas del rey Salomón, Allan Quatermain y la ciudad perdida del oro y Os declaro marido y marido"
Natalie Portman,https://media.themoviedb.org/t/p/w235_and_h235_face/edPU5HxncLWa1YkgRPNkSd68ONG.jpg,"Cisne negro, V de Vendetta y Thor"
Mel Gibson,https://media.themoviedb.org/t/p/w235_and_h235_face/jnqHMaOslt8cef2atSmOpGRvNla.jpg,"Braveheart, Señales y Arma letal"
Dylan Wang,https://media.themoviedb.org/t/p/w235_and_h235_face/lj0KGutrA0MSJxgsjNzvIGMDnFX.jpg,"Jardín de meteoros (Meteor Garden), Amor entre Hada y Demonio y Noche Eterna"
Paul Dano,https://media.themoviedb.org/t/p/w235_and_h235_face/as6rmmWKgSrpHs0suNRSbQT8Raw.jpg,"Swiss Army Man, Pozos de ambición y Batman"
Bryan Cranston,https://media.themoviedb.org/t/p/w235_and_h235_face/7Jahy5LZX2Fo8fGJltMreAI49hC.jpg,"Breaking Bad, Isla de perros y Drive"
Hande Erçel,https://media.themoviedb.org/t/p/w235_and_h235_face/jrUvWNqOpfDm3D0KhbuRwQOy8Nu.jpg,"Love is in the Air, Hayat: Amor sin palabras y Chicas Del Sol"
Asa Butterfield,https://media.themoviedb.org/t/p/w235_and_h235_face/hMDIBO0QcOydD0UtfeDjTR7mhi6.jpg,"Sex Education, La invención de Hugo y El niño con el pijama de rayas"
Damon Wayans,https://media.themoviedb.org/t/p/w235_and_h235_face/10gs0DB8ulakUN47hZwFRr5UdT0.jpg,"El último Boy Scout, Mayor Payne y Arma letal"
Felicity Jones,https://media.themoviedb.org/t/p/w235_and_h235_face/35KdWSfTldNEdsn4MUGFIRoxJEu.jpg,"Rogue One: Una historia de Star Wars, La teoría del todo y Inferno"
Lance Henriksen,https://media.themoviedb.org/t/p/w235_and_h235_face/ieo8Zbw30UAPAscGOI6090VhL4I.jpg,"Terminator, Aliens: El regreso y Alien vs. Predator"
Katrina Law,https://media.themoviedb.org/t/p/w235_and_h235_face/y7LzCN8BaoPPSXDBo0UwPQ4UwSB.jpg,"Navy: Investigación criminal, 12 regalos de Navidad y Hawaii Five-0"
Maggie Q,https://media.themoviedb.org/t/p/w235_and_h235_face/1Z0A8axunWqZrskGkfANv6W5qCl.jpg,"Fantasy Island, Divergente y La jungla 4.0"
Shea Whigham,https://media.themoviedb.org/t/p/w235_and_h235_face/d3caK3l4UfbnzOxv95wLoFLZzMO.jpg,"Joker, El lobo de Wall Street y El lado bueno de las cosas"
Chris Hemsworth,https://media.themoviedb.org/t/p/w235_and_h235_face/xkHHiJXraaMFXgRYspN6KVrFn17.jpg,"Thor, Thor: Ragnarok y Thor: el mundo oscuro"
Hayden Christensen,https://media.themoviedb.org/t/p/w235_and_h235_face/RuwAecNK9VDeTrfw6LUE4q4rIt.jpg,"La guerra de las galaxias. Episodio III: La venganza de los Sith, La guerra de las galaxias. Episodio II: El ataque de los clones y Jumper"
Tim Matheson,https://media.themoviedb.org/t/p/w235_and_h235_face/trZ4QaDidCOPNy7HK9cYnmKHkg9.jpg,"Desmadre a la americana, Van Wilder: Animal Party y Jumanji: Bienvenidos a la jungla"
Andrew Garfield,https://media.themoviedb.org/t/p/w235_and_h235_face/5ydZ6TluPtxlz5G8nlWMB7SGmow.jpg,"The Amazing Spider-Man, Hasta El Último Hombre y The Amazing Spider-Man 2: El poder de Electro"
Laura Dern,https://media.themoviedb.org/t/p/w235_and_h235_face/gB9PnGEvxKg33OSlcqptQwTBwPE.jpg,"Jurassic Park (Parque Jurásico), Bajo la misma estrella y Historia De Un Matrimonio"
Mark Ruffalo,https://media.themoviedb.org/t/p/w235_and_h235_face/5GilHMOt5PAQh6rlUKZzGmaKEI7.jpg,"Shutter Island, Los Vengadores y Vengadores: Infinity War"
Matthew Lillard,https://media.themoviedb.org/t/p/w235_and_h235_face/mIEKAfe0iC41RDXibbTy48LtNOi.jpg,"Scream (Vigila quién llama), Scooby-Doo y Five Nights at Freddy's"
Tommy Lee Jones,https://media.themoviedb.org/t/p/w235_and_h235_face/mCiZNRAzbnPojJEZwVZWLw9kzxR.jpg,"Men in Black (Hombres de negro), Capitán América: El primer vengador y Men in Black 3"
Akira Toriyama,https://media.themoviedb.org/t/p/w235_and_h235_face/9YorJMvF6DgfJcpATHbGyivZpS5.jpg,"Dragon Ball Z, Dragon Ball y Dragon Ball Super: Broly"
Sandra Bullock,https://media.themoviedb.org/t/p/w235_and_h235_face/5pyso6iXs4nGz55tCOU6AfmPspZ.jpg,"Gravity, Los Minions y A ciegas"
Sandra Hüller,https://media.themoviedb.org/t/p/w235_and_h235_face/t7wGqC2dRwTEnt9Fk5pxQ0uXTqs.jpg,"Anatomía de una caída, Toni Erdmann y La zona de interés"
Idris Elba,https://media.themoviedb.org/t/p/w235_and_h235_face/be1bVF7qGX91a6c5WeRPs5pKXln.jpg,"Zootrópolis, La Torre Oscura y El escuadrón suicida"
Michelle Monaghan,https://media.themoviedb.org/t/p/w235_and_h235_face/jB47BoGdudHELszn9ZAZqnnUy8N.jpg,"Código fuente, Lo mejor de mí y Pixels"
Paul Rudd,https://media.themoviedb.org/t/p/w235_and_h235_face/6jtwNOLKy0LdsRAKwZqgYMAfd5n.jpg,"Ant-Man, Ant-Man y la Avispa y Ant-Man y la Avispa: Quantumanía"
Téa Leoni,https://media.themoviedb.org/t/p/w235_and_h235_face/1Jb6J8Q6zW8IAWMjrCd3c0NIlKL.jpg,"Jurassic Park III (Parque Jurásico III), Dos policías rebeldes y Deep Impact"